ID_HECHO,N_VICTIMAS,FECHA,HORA,TIPO_DE_CALLE,COMUNA,XY (CABA),LONGITUD,LATITUD,VEHICULO_ACUSADO
2018-0075,1,2018-07-15,7.0,AVENIDA,14.0,Point (105470.75546311 105320.72785650),-58.40367321,-34.58129246,AUTO
2018-0076,1,2018-07-16,9.0,CALLE,9.0,Point (93946.81673714 97681.68907836),-58.52932872,-34.65014993,CARGAS
2018-0077,1,2018-07-16,23.0,CALLE,3.0,Point (104963.31095539 100886.97438212),-58.40917826,-34.62126274,CARGAS
2018-0078,1,2018-07-21,6.0,CALLE,2.0,Point (104647.18963470 103830.17880585),-58.41264127,-34.59473294,AUTO
2018-0079,1,2018-07-23,7.0,GRAL PAZ,9.0,Point (95832.05571093 95505.41641999),-58.50877521,-34.66977709,CARGAS
2018-0080,1,2018-07-25,22.0,AVENIDA,9.0,Point (95506.35959227 96696.89655626),-58.51232237,-34.6590353,AUTO
2018-0081,1,2018-07-29,6.0,AVENIDA,7.0,Point (101453.89687005 98180.39027169),-58.44744156,-34.64567171,MULTIPLE
2018-0082,1,2018-08-01,15.0,AVENIDA,9.0,Point (97148.03881747 96734.79106149),-58.49441273,-34.65869968,CARGAS
2018-0083,1,2018-08-02,5.0,GRAL PAZ,8.0,Point (98491.08733048 93092.87943671),-58.47976785,-34.69153196,CARGAS
2018-0084,1,2018-08-03,7.0,AVENIDA,1.0,Point (108993.20201253 100735.24332429),-58.36523349,-34.62260331,CARGAS
2018-0085,2,2018-08-03,18.0,AVENIDA,3.0,Point (106612.54991859 100244.75667446),-58.39118948,-34.62704273,PASAJEROS
2018-0086,1,2018-08-10,21.0,AVENIDA,9.0,Point (97534.35415051 97682.40955825),-58.49019551,-34.65015854,PASAJEROS
2018-0087,1,2018-08-15,19.0,AVENIDA,5.0,Point (104296.57153484 99891.67281595),-58.41644362,-34.63023775,PASAJEROS
2018-0088,1,2018-08-17,16.0,GRAL PAZ,12.0,Point (96563.66494817 108815.73881056),-58.5007381,-34.5497951,CARGAS
2018-0089,1,2018-08-17,17.0,AVENIDA,4.0,Point (106147.25140863 99876.44981079),-58.39626094,-34.63036565,PASAJEROS
2018-0090,1,2018-08-18,10.0,AVENIDA,8.0,Point (102791.00899168 95424.06973029),-58.43284809,-34.67051543,AUTO
2018-0091,1,2018-08-19,18.0,AUTOPISTA,9.0,Point (94544.31344300 99185.28796442),-58.52280139,-34.63659934,AUTO
2018-0092,1,2018-08-20,8.0,AVENIDA,14.0,Point (103662.91363929 103496.49206019),-58.4233693,-34.59774487,AUTO
2018-0093,1,2018-08-20,8.0,CALLE,1.0,Point (107004.02001368 99798.84856249),-58.38691681,-34.63105973,PASAJEROS
2018-0094,1,2018-08-23,5.0,CALLE,14.0,Point (104734.93787233 104821.22705013),-58.4116902,-34.5857988,PASAJEROS
2018-0095,1,2018-08-26,0.0,AVENIDA,9.0,Point (99624.29795829 97569.69801131),-58.46739825,-34.65117757,AUTO
2018-0096,1,2018-08-31,22.0,AUTOPISTA,8.0,Point (101692.57924565 95312.63822646),-58.44483258,-34.67152226,AUTO
2018-0097,1,2018-09-02,10.0,AVENIDA,8.0,Point (102819.52927414 96448.46140692),-58.43254025,-34.66128115,OTRO
2018-0098,2,2018-09-09,5.0,GRAL PAZ,8.0,Point (99203.46279192 92552.75548716),-58.47199387,-34.69640164,AUTO
2018-0099,1,2018-09-12,14.0,AVENIDA,7.0,Point (99925.51296558 100002.14427355),-58.46411215,-34.62925068,PASAJEROS
2018-0100,1,2018-09-20,10.0,AVENIDA,1.0,Point (109273.33013929 100616.46322293),-58.36217754,-34.62367156,AUTO
2018-0101,1,2018-09-21,0.0,GRAL PAZ,12.0,Point (98376.44189669 109821.71138325),-58.48098594,-34.5407313,MULTIPLE
2018-0102,1,2018-09-21,0.0,CALLE,4.0,Point (104810.02928662 98097.69340075),-58.41083404,-34.64640709,AUTO
2018-0103,1,2018-09-27,17.0,AVENIDA,7.0,Point (101577.07056955 98313.98170453),-58.44609828,-34.64446729,MOTO
2018-0104,1,2018-10-01,8.0,AUTOPISTA,4.0,Point (107903.91828587 98767.43091425),-58.37709334,-34.64035082,MOTO
2018-0105,1,2018-10-03,18.0,AVENIDA,7.0,Point (99418.67591727 99840.67619219),-58.46963952,-34.63070603,PASAJEROS
2018-0106,1,2018-10-04,22.0,AVENIDA,13.0,Point (102437.44187502 108614.72855724),-58.43674281,-34.55161027,MOTO
2018-0107,1,2018-10-06,14.0,AVENIDA,3.0,Point (105258.35368554 102122.93231400),-58.4059686,-34.61011987,PASAJEROS
2018-0108,1,2018-10-09,14.0,AVENIDA,1.0,Point (109333.85016626 102728.06777580),-58.36154069,-34.60463618,AUTO
2018-0109,1,2018-10-10,22.0,AVENIDA,1.0,Point (108501.28725227 103169.39367565),-58.37062179,-34.60066507,PASAJEROS
2018-0110,1,2018-10-13,3.0,AVENIDA,15.0,Point (102852.69197214 103016.76479974),-58.43220014,-34.60207186,MOTO
2018-0111,1,2018-10-19,12.0,AUTOPISTA,9.0,Point (99423.87045126 97756.09331484),-58.46958442,-34.64949724,CARGAS
2018-0112,1,2018-10-24,9.0,CALLE,15.0,Point (101521.41058610 103279.18839709),-58.44671397,-34.59970903,CARGAS
2018-0113,1,2018-10-25,11.0,CALLE,11.0,Point (99245.93828707 101610.8222803),-58.47152163,-34.61474911,CARGAS
2018-0114,1,2018-10-30,2.0,AVENIDA,1.0,Point (106692.15004353 101239.02351805),-58.39032921,-34.61807951,AUTO
2018-0115,1,2018-10-31,12.0,CALLE,9.0,Point (93987.63954589 98477.26093452),-58.52887773,-34.64297861,PASAJEROS
2018-0116,1,2018-11-01,10.0,GRAL PAZ,8.0,Point (97213.03214767 94392.58930391),-58.49371157,-34.67981324,CARGAS
2018-0117,1,2018-11-04,8.0,AVENIDA,9.0,Point (98224.84159668 96577.14272605),-58.48266599,-34.66012327,MOTO
2018-0118,1,2018-11-05,14.0,AVENIDA,3.0,Point (105244.38396064 102386.61371612),-58.40612253,-34.60774301,MOTO
2018-0119,1,2018-11-05,22.0,AVENIDA,8.0,Point (102489.86457298 96266.15892101),-58.43613623,-34.66292532,
2018-0120,1,2018-11-09,13.0,AVENIDA,12.0,Point (98237.46824855 106343.83342545),-58.48250732,-34.57208238,AUTO
2018-0121,1,2018-11-09,16.0,AVENIDA,10.0,Point (96684.78779898 99093.85665638),-58.49945705,-34.6374328,PASAJEROS
2018-0122,1,2018-11-12,1.0,AUTOPISTA,8.0,Point (98704.10681045 95222.62689520),-58.47743966,-34.67233407,AUTO
2018-0123,1,2018-11-12,3.0,GRAL PAZ,9.0,Point (96405.76679348 94981.38013791),-58.5025179,-34.67450313,
2018-0124,1,2018-11-15,19.0,AUTOPISTA,9.0,Point (94668.77734942 99160.32825286),-58.52144411,-34.63682499,CARGAS
2018-0125,1,2018-11-16,21.0,AVENIDA,4.0,Point (104289.92773867 97606.13539657),-58.41650465,-34.65084045,PASAJEROS
2018-0126,1,2018-11-18,12.0,GRAL PAZ,9.0,Point (93889.86789861 98745.59348173),-58.52994219,-34.64055918,AUTO
2018-0127,1,2018-11-19,9.0,GRAL PAZ,12.0,Point (95720.94836751 106663.03756022),-58.50993046,-34.56919739,MOTO
2018-0128,2,2018-11-25,4.0,GRAL PAZ,9.0,Point (94027.41355272 98150.01779732),-58.52844623,-34.64592873,PASAJEROS
2018-0129,1,2018-11-28,4.0,AVENIDA,15.0,Point (101200.55632600 104694.24798650),-58.45021367,-34.58695347,PASAJEROS
2018-0130,1,2018-12-03,3.0,AVENIDA,10.0,Point (97531.36286491 100173.61049110),-58.49022072,-34.62770192,PASAJEROS
2018-0131,1,2018-12-07,19.0,AVENIDA,1.0,Point (108685.90894590 103124.78289557),-58.36860866,-34.60106568,CARGAS
2018-0132,1,2018-12-12,8.0,AUTOPISTA,2.0,Point (106275.90279188 106304.98623165),-58.39490504,-34.57241534,CARGAS
2018-0133,1,2018-12-12,14.0,AVENIDA,7.0,Point (99418.67591727 99840.67619219),-58.46963952,-34.63070603,CARGAS
2018-0134,1,2018-12-12,21.0,AVENIDA,7.0,Point (103649.67568294 98786.92074818),-58.42349365,-34.64019887,MOTO
2018-0135,1,2018-12-18,14.0,AVENIDA,1.0,Point (108124.38297421 101840.19801704),-58.37471802,-34.61265002,PASAJEROS
2018-0136,1,2018-12-18,15.0,AVENIDA,7.0,Point (99900.22869225 100014.51595495),-58.46438789,-34.62913916,PASAJEROS
2018-0137,1,2018-12-18,20.0,CALLE,1.0,Point (107198.03031731 102023.53206745),-58.38481975,-34.61100424,PASAJEROS
2018-0138,1,2018-12-21,9.0,CALLE,10.0,Point (95944.83421152 100945.68379559),-58.50751833,-34.62073702,PASAJEROS
2018-0139,1,2018-12-22,6.0,CALLE,7.0,Point (101510.09611838 98933.71958961),-58.44682986,-34.63888084,MOTO
2018-0140,1,2018-12-22,8.0,CALLE,1.0,Point (109469.86887005 101709.86665960),-58.3600465,-34.61381341,AUTO
2018-0141,1,2018-12-22,17.0,AVENIDA,5.0,Point (104420.68512694 100931.98574919),-58.41509546,-34.62085945,MOTO
2018-0142,1,2018-12-25,13.0,GRAL PAZ,12.0,Point (95716.93710226 106295.47905158),-58.50997604,-34.57251072,PASAJEROS
2018-0143,1,2018-12-29,5.0,AVENIDA,10.0,Point (97912.79273192 98756.38729095),-58.48606475,-34.64047818,AUTO
2019-0001,1,2019-01-08,8.0,AVENIDA,2.0,Point (107160.34141948 105678.38284277),-58.38526125,-34.5780581,CARGAS
2019-0002,1,2019-01-09,4.0,AVENIDA,7.0,Point (100794.20933352 97609.18063839),-58.45463662,-34.65082149,CARGAS
2019-0003,1,2019-01-12,8.0,AVENIDA,15.0,Point (97439.07314838 103559.40773606),-58.49121672,-34.59718073,AUTO
2019-0004,1,2019-01-14,19.0,AVENIDA,9.0,Point (99087.21233087 97384.56622913),-58.47325712,-34.65284605,PASAJEROS
2019-0005,1,2019-01-19,12.0,AVENIDA,10.0,Point (94701.87719386 99493.36109269),-58.52108101,-34.63382309,CARGAS
2019-0006,1,2019-01-23,5.0,AVENIDA,14.0,Point (104292.73762877 108227.37900690),-58.41652702,-34.55509606,AUTO
2019-0007,1,2019-01-26,19.0,CALLE,5.0,Point (103153.61467028 102057.67908768),-58.42891604,-34.6107166,AUTO
2019-0008,1,2019-01-30,22.0,GRAL PAZ,8.0,Point (98650.97430792 93088.91481914),-58.47802293,-34.69156793,MULTIPLE
2019-0009,1,2019-01-31,14.0,AVENIDA,1.0,Point (108038.17400278 100802.81492813),-58.37564821,-34.62200207,AUTO
2019-0010,2,2019-02-02,7.0,AVENIDA,14.0,Point (103359.87920798 106617.17056502),-58.42668489,-34.56961468,AUTO
2019-0011,1,2019-02-10,1.0,GRAL PAZ,9.0,Point (94949.53051500 96309.49139706),-58.5183993,-34.66252488,AUTO
2019-0012,1,2019-02-17,3.0,AVENIDA,8.0,Point (98072.98959434 94742.80804806),-58.48432691,-34.67665828,AUTO
2019-0013,1,2019-02-20,7.0,CALLE,7.0,Point (102701.07793891 98301.55899449),-58.4338383,-34.64457699,AUTO
2019-0014,1,2019-02-20,17.0,CALLE,11.0,Point (95105.42229190 104734.49416290),-58.51664939,-34.58657938,OBJETO FIJO
2019-0015,1,2019-02-23,6.0,AVENIDA,11.0,Point (96988.34526261 103575.43345979),-58.49613012,-34.59703502,OBJETO FIJO
2019-0016,1,2019-02-24,2.0,CALLE,4.0,Point (107350.48403234 99520.90259673),-58.38313603,-34.63356284,PASAJEROS
2019-0017,1,2019-03-03,7.0,CALLE,3.0,Point (105883.57359899 101434.40486977),-58.39914719,-34.61632317,PASAJEROS
2019-0018,1,2019-03-03,23.0,AUTOPISTA,13.0,Point (101287.58627255 109848.96522762),-58.44927253,-34.54048625,AUTO
2019-0019,1,2019-03-06,12.0,AVENIDA,13.0,Point (101175.50098927 108378.70762331),-58.45049163,-34.55374003,AUTO
2019-0020,1,2019-03-07,21.0,AVENIDA,5.0,Point (104622.17042668 99282.25347815),-58.41288952,-34.63572989,AUTO
2019-0021,1,2019-03-15,22.0,AVENIDA,7.0,Point (100537.72694403 100405.74808196),-58.45743597,-34.62561234,AUTO
2019-0022,1,2019-03-15,0.0,AVENIDA,1.0,Point (106608.39392805 100635.27735528),-58.39123782,-34.62352245,
2019-0023,1,2019-03-16,8.0,GRAL PAZ,9.0,Point (93955.07404645 99209.29091025),-58.52922765,-34.63637963,OBJETO FIJO
2019-0024,1,2019-03-19,7.0,AVENIDA,1.0,Point (108368.93688513 104860.74716674),-58.37208118,-34.58541957,CARGAS
2019-0025,1,2019-03-22,13.0,CALLE,5.0,Point (104468.07400702 102205.91009215),-58.41458534,-34.60937557,AUTO
2019-0026,1,2019-03-28,7.0,AVENIDA,8.0,Point (98491.08733048 93092.87943671),-58.47976785,-34.69153196,PASAJEROS
2019-0027,1,2019-03-28,11.0,AVENIDA,2.0,Point (105815.73438780 103786.90549585),-58.39990285,-34.59511714,MULTIPLE
2019-0028,1,2019-04-06,9.0,AVENIDA,11.0,Point (100255.56175905 102594.14179920),-58.46051346,-34.60588536,PASAJEROS
2019-0029,1,2019-04-07,10.0,AVENIDA,8.0,Point (98491.08733048 93092.87943671),-58.47976785,-34.69153196,OBJETO FIJO
2019-0030,1,2019-04-09,16.0,CALLE,7.0,Point (100800.05107565 100531.46552448),-58.45457546,-34.62447891,CARGAS
2019-0031,1,2019-04-12,19.0,AVENIDA,1.0,Point (108602.89777103 103429.39485413),-58.36951669,-34.59832047,CARGAS
2019-0032,1,2019-04-16,11.0,AVENIDA,11.0,Point (99921.70768730 102754.71427746),-58.46415322,-34.6044379,AUTO
2019-0033,1,2019-04-18,1.0,AUTOPISTA,1.0,Point (108916.48040002 100856.88142642),-58.36607137,-34.62150748,
2019-0034,1,2019-04-21,9.0,AVENIDA,7.0,Point (100726.63402530 97597.06610219),-58.45537373,-34.65093074,OBJETO FIJO
2019-0035,1,2019-04-23,14.0,CALLE,1.0,Point (107693.66022765 103185.01912141),-58.37942637,-34.60053054,BICICLETA
2019-0036,1,2019-04-26,22.0,CALLE,6.0,Point (102429.80070706 100864.42075191),-58.4368044,-34.62147504,AUTO
2019-0037,1,2019-05-01,23.0,AVENIDA,3.0,Point (105091.36704114 101058.15092586),-58.40778291,-34.61971907,AUTO
2019-0038,1,2019-05-04,14.0,AVENIDA,13.0,Point (101025.65409402 109205.71453455),-58.45212523,-34.54628513,MOTO
2019-0039,1,2019-05-09,3.0,AVENIDA,7.0,Point (99615.63172945 99306.93173343),-58.46749188,-34.63551751,AUTO
2019-0040,1,2019-05-09,12.0,CALLE,7.0,Point (101894.68493124 99164.78448252),-58.4426358,-34.63679732,
2019-0041,1,2019-05-11,20.0,AVENIDA,9.0,Point (95590.61347415 96760.29404728),-58.51140289,-34.65846419,MULTIPLE
2019-0042,1,2019-05-14,15.0,CALLE,1.0,Point (107444.95821447 100509.15466740),-58.38211431,-34.62465368,PASAJEROS
2019-0043,1,2019-05-21,9.0,AVENIDA,1.0,Point (108602.89777103 103429.39485413),-58.36951669,-34.59832047,CARGAS
2019-0044,1,2019-05-27,12.0,AVENIDA,5.0,Point (104305.46011381 100986.83752228),-58.41635217,-34.62036547,MOTO
2019-0045,1,2019-06-03,7.0,AVENIDA,14.0,Point (104600.49945984 105930.85721602),-58.41316147,-34.57579669,CARGAS
2019-0046,1,2019-06-04,9.0,GRAL PAZ,13.0,Point (98817.74986778 110096.31367495),-58.47617802,-34.53825652,AUTO
2019-0047,1,2019-06-06,10.0,AVENIDA,4.0,Point (107049.58656184 99550.26208324),-58.38641783,-34.63330028,CARGAS
2019-0048,1,2019-06-07,7.0,AVENIDA,6.0,Point (100924.23883176 100986.01051740),-58.45322169,-34.62038137,CARGAS
2019-0049,1,2019-06-08,9.0,CALLE,13.0,Point (100441.31384072 107499.63270409),-58.45849057,-34.56166498,CARGAS
2019-0050,1,2019-06-08,23.0,AVENIDA,14.0,Point (104128.51577643 103898.77571857),-58.41829559,-34.59411677,CARGAS
2019-0051,1,2019-06-11,10.0,CALLE,4.0,Point (109126.17010339 98991.49558123),-58.36376488,-34.63832093,AUTO
2019-0053,1,2019-06-14,17.0,AVENIDA,8.0,Point (99896.72991309 96585.69018400),-58.46442668,-34.66004784,AUTO
2019-0054,1,2019-06-20,3.0,CALLE,15.0,Point (98264.06251394 104989.86881414),-58.48222035,-34.58428769,OBJETO FIJO
2019-0055,1,2019-06-20,19.0,AVENIDA,1.0,Point (108724.12468316 102928.79394095),-58.36819005,-34.60283208,PASAJEROS
2019-0056,1,2019-06-29,17.0,AVENIDA,7.0,Point (100414.85185956 100661.22751226),-58.45877601,-34.62330939,AUTO
2019-0057,1,2019-07-05,19.0,CALLE,13.0,Point (101957.99726887 107949.81115534),-58.44196498,-34.55760517,AUTO
2019-0058,1,2019-07-10,9.0,AUTOPISTA,10.0,Point (96064.06591151 99221.69236283),-58.50622631,-34.63627822,PASAJEROS
2019-0059,1,2019-07-13,22.0,CALLE,1.0,Point (107261.50953067 99806.16899068),-58.3841088,-34.63099197,PASAJEROS
2019-0060,1,2019-07-17,11.0,AVENIDA,10.0,Point (98376.49615363 99359.41534876),-58.48100602,-34.63504312,AUTO
2019-0061,1,2019-07-17,18.0,CALLE,13.0,Point (101036.85652575 107926.87651681),-58.45200171,-34.5578132,PASAJEROS
2019-0062,1,2019-08-01,23.0,AVENIDA,13.0,Point (101714.11981913 107461.10208167),-58.44462132,-34.56201105,PASAJEROS
2019-0063,1,2019-08-04,1.0,AVENIDA,15.0,Point (101017.68913992 104676.11449993),-58.45220688,-34.58711712,PASAJEROS
2019-0064,1,2019-08-06,3.0,AVENIDA,7.0,Point (100337.26455822 100756.41076314),-58.4596221,-34.6224514,AUTO
2019-0065,1,2019-08-08,16.0,CALLE,4.0,Point (103996.06089673 97239.27066069),-58.4197085,-34.65414867,PASAJEROS
2019-0066,1,2019-08-11,21.0,AVENIDA,7.0,Point (101964.06573044 97768.88820027),-58.44187596,-34.64938031,AUTO
2019-0067,1,2019-08-14,15.0,CALLE,10.0,Point (97458.87181153 98502.45008355),-58.49101637,-34.64276621,CARGAS
2019-0068,1,2019-08-14,17.0,AVENIDA,8.0,Point (103516.29283702 96305.80102228),-58.42493829,-34.66256502,MOTO
2019-0069,1,2019-08-17,5.0,AVENIDA,4.0,Point (105355.77079994 99994.97457130),-58.40489318,-34.62930162,AUTO
2019-0070,1,2019-08-22,12.0,AVENIDA,14.0,Point (103342.29763549 104114.07863350),-58.4268668,-34.59217875,BICICLETA
2019-0071,1,2019-08-27,11.0,AVENIDA,9.0,Point (98504.80160700 97011.97752137),-58.479611,-34.65620398,CARGAS
2019-0072,1,2019-08-28,6.0,AVENIDA,10.0,Point (98982.27543524 99337.43508034),-58.47439934,-34.63524207,AUTO
2019-0073,1,2019-08-29,1.0,AVENIDA,15.0,Point (99649.53744486 105547.74929043),-58.46711912,-34.57926018,OBJETO FIJO
2019-0074,1,2019-08-29,9.0,AUTOPISTA,13.0,Point (99830.29053639 110496.05308488),-58.46514781,-34.53465378,CARGAS
2019-0075,1,2019-08-30,23.0,CALLE,4.0,Point (108029.19662631 97048.95529785),-58.37571078,-34.65584079,PASAJEROS
2019-0076,1,2019-09-05,18.0,AUTOPISTA,4.0,Point (108408.31866027 97219.56223456),-58.37157668,-34.65429986,CARGAS
2019-0077,1,2019-09-08,3.0,AVENIDA,14.0,Point (105980.99138544 105385.93253091),-58.39811256,-34.58070186,AUTO
2019-0078,1,2019-09-12,8.0,AVENIDA,4.0,Point (104770.59856807 97235.72066953),-58.41125934,-34.6541774,CARGAS
2019-0079,1,2019-09-17,5.0,CALLE,5.0,Point (104133.42235616 101175.18161468),-58.41822901,-34.61866836,PASAJEROS
2019-0080,1,2019-09-17,18.0,GRAL PAZ,13.0,Point (98817.74986778 110096.31367495),-58.47617802,-34.53825652,MOTO
2019-0081,1,2019-09-23,16.0,AVENIDA,15.0,Point (100173.09831701 104773.73030321),-58.46141281,-34.58623761,PASAJEROS
2019-0082,1,2019-09-25,7.0,AVENIDA,8.0,Point (103065.99442998 96457.67469916),-58.42985146,-34.6611974,CARGAS
2019-0083,1,2019-09-26,8.0,CALLE,9.0,Point (98049.89254647 96769.28504384),-58.48457413,-34.6583909,AUTO
2019-0084,1,2019-09-27,11.0,CALLE,7.0,Point (99777.28948169 99222.14556838),-58.46572884,-34.63628186,CARGAS
2019-0085,1,2019-10-09,22.0,CALLE,10.0,Point (97311.79828581 99453.65686299),-58.49261744,-34.6341913,TREN
2019-0086,1,2019-10-15,14.0,AVENIDA,15.0,Point (100960.33601283 104532.07598431),-58.45283186,-34.5884156,PASAJEROS
2019-0087,1,2019-10-21,21.0,AVENIDA,12.0,Point (98491.73236150 106110.45743791),-58.47973681,-34.57418656,MOTO
2019-0088,1,2019-10-22,20.0,AVENIDA,4.0,Point (105230.98315750 97613.97258373),-58.40623949,-34.65076549,PASAJEROS
2019-0089,1,2019-10-23,15.0,AVENIDA,4.0,Point (109247.85081573 99794.76658137),-58.36244648,-34.63107887,CARGAS
2019-0090,1,2019-10-24,18.0,AVENIDA,9.0,Point (96669.91669285 97846.12432372),-58.49962423,-34.64868027,MOTO
2019-0091,1,2019-11-01,20.0,AVENIDA,15.0,Point (101631.52816900 103735.20218464),-58.44551437,-34.59559816,PASAJEROS
2019-0092,1,2019-11-03,10.0,CALLE,4.0,Point (109831.09861352 99447.57530396),-58.35608181,-34.63420319,PASAJEROS
2019-0093,1,2019-11-13,11.0,AVENIDA,11.0,Point (99859.01807773 102240.12407554),-58.46483679,-34.60907662,OTRO
2019-0094,1,2019-11-18,14.0,CALLE,15.0,Point (101799.19412891 103552.67600212),-58.44368628,-34.59724326,OTRO
2019-0095,1,2019-11-20,15.0,AUTOPISTA,1.0,Point (107762.62066755 100018.90176184),-58.37864583,-34.62907067,CARGAS
2019-0096,1,2019-11-22,19.0,AVENIDA,1.0,Point (108041.76772318 100219.10582069),-58.37560352,-34.62726382,PASAJEROS
2019-0097,1,2019-11-25,8.0,AUTOPISTA,9.0,Point (98724.36593359 97905.39654686),-58.47721439,-34.64815069,MULTIPLE
2019-0098,1,2019-11-25,14.0,AVENIDA,15.0,Point (101097.15913487 104373.72916577),-58.45134029,-34.58984288,PASAJEROS
2019-0100,1,2019-12-05,17.0,AVENIDA,12.0,Point (97512.85370485 105056.21473822),-58.49040794,-34.58368803,AUTO
2019-0101,1,2019-12-17,4.0,AVENIDA,4.0,Point (103875.40694167 97709.33732832),-58.42102679,-34.64991178,MOTO
2019-0102,1,2019-12-17,14.0,CALLE,9.0,Point (94600.31582329 98648.40911008),-58.52219407,-34.64143926,AUTO
2019-0103,1,2019-12-18,,GRAL PAZ,11.0,Point (94643.11254058 103831.57115061),-58.52169422,-34.5947164,MOTO
2019-0104,1,2019-12-21,4.0,AVENIDA,10.0,Point (98963.45381519 99690.23941640),-58.47460416,-34.63206174,AUTO
2019-0105,1,2019-05-05,11.0,AVENIDA,10.0,Point (96164.17004077 101559.58637156),-58.50512382,-34.61520391,AUTO
2020-0001,1,2020-01-04,10.0,CALLE,15.0,Point (102219.66522967 104119.42339682),-58.43910409,-34.59213355,AUTO
